GO_ID,GO_term,GUPPI_loc
GO:0016020   ,membrane,Membrane
GO:0016021   ,integral component of membrane,Membrane
GO:0005737   ,cytoplasm,
GO:0005886   ,plasma membrane,Membrane
GO:0005840   ,ribosome,Cytosol
GO:0009279   ,cell outer membrane,Membrane
GO:0042597   ,periplasmic space,Periplasm
GO:0043190   ,ATP-binding cassette (ABC) transporter complex,Membrane
GO:0005887   ,integral component of plasma membrane,Membrane
GO:0005576   ,extracellular region,Extracellular
GO:0009288   ,bacterial-type flagellum,Extracellular
GO:0009425   ,bacterial-type flagellum basal body,Membrane
GO:0019867   ,outer membrane,Membrane
GO:0045261   ,"proton-transporting ATP synthase complex, catalytic core F(1)",Membrane
GO:0015934   ,large ribosomal subunit,Cytosol
GO:0045263   ,"proton-transporting ATP synthase complex, coupling factor F(o)",Membrane
GO:0030288   ,outer membrane-bounded periplasmic space,Periplasm
GO:0015935   ,small ribosomal subunit,Cytosol
GO:1990077   ,primosome complex,Cytosol
GO:0005694   ,chromosome,Cytosol
GO:0009289   ,pilus,Extracellular
GO:0005618   ,cell wall,Cell Wall
GO:0070469   ,respirasome,Membrane
GO:0015627   ,type II protein secretion system complex,Membrane
GO:0009360   ,DNA polymerase III complex,Cytosol
GO:0009380   ,excinuclease repair complex,Cytosol
GO:0032153   ,cell division site,Cytosol
GO:0009295   ,nucleoid,Cytosol
GO:0009986   ,cell surface,Extracellular
GO:0005829   ,cytosol,Cytosol
GO:0009331   ,glycerol-3-phosphate dehydrogenase complex,Cytosol
GO:0009317   ,acetyl-CoA carboxylase complex,Cytosol
GO:0042651   ,thylakoid membrane,Membrane
GO:0046930   ,pore complex,Membrane
GO:0033281   ,TAT protein transport complex,Membrane
GO:0009424   ,bacterial-type flagellum hook,Extracellular
GO:0009376   ,HslUV protease complex,Cytosol
GO:0070069   ,cytochrome complex,
GO:0048500   ,signal recognition particle,Cytosol
GO:0009318   ,exodeoxyribonuclease VII complex,Cytosol
GO:1990904   ,ribonucleoprotein complex,Cytosol
GO:0030694   ,"bacterial-type flagellum basal body, rod",Periplasm
GO:0009579   ,thylakoid,Membrane
GO:0030680   ,dimeric ribonuclease P complex,Cytosol
GO:0009898   ,cytoplasmic side of plasma membrane,Membrane
GO:0000015   ,phosphopyruvate hydratase complex,Cytosol
GO:0030089   ,phycobilisome,Membrane
GO:0033177   ,"proton-transporting two-sector ATPase complex, proton-transporting domain",Membrane
GO:0009420   ,bacterial-type flagellum filament,Extracellular
GO:0009341   ,beta-galactosidase complex,
GO:0009379   ,Holliday junction helicase complex,
GO:0031226   ,intrinsic component of plasma membrane,Membrane
GO:0009349   ,riboflavin synthase complex,
GO:0005960   ,glycine cleavage complex,Cytosol
GO:0009358   ,polyphosphate kinase complex,
GO:0048501   ,"signal recognition particle, plasma membrane targeting",Cytosol
GO:0032300   ,mismatch repair complex,
GO:0043590   ,bacterial nucleoid,Cytosol
GO:0000502   ,proteasome complex,Cytosol
GO:0031411   ,gas vesicle,
GO:0019008   ,molybdopterin synthase complex,
GO:0009274   ,peptidoglycan-based cell wall,Cell Wall
GO:0005839   ,proteasome core complex,Cytosol
GO:0030257   ,type III protein secretion system complex,Membrane
GO:0030956   ,glutamyl-tRNA(Gln) amidotransferase complex,
GO:0045239   ,tricarboxylic acid cycle enzyme complex,
GO:0005615   ,extracellular space,Extracellular
GO:0009325   ,nitrate reductase complex,
GO:0009316   ,3-isopropylmalate dehydratase complex,
GO:0045254   ,pyruvate dehydrogenase complex,
GO:0009426   ,"bacterial-type flagellum basal body, distal rod",Periplasm; Cell Wall; Membrane
GO:0019897   ,extrinsic component of plasma membrane,Membrane
GO:0009276   ,Gram-negative-bacterium-type cell wall,Cell Wall
GO:0009523   ,photosystem II,Membrane
GO:0009338   ,exodeoxyribonuclease V complex,
GO:0009326   ,formate dehydrogenase complex,
GO:0009431   ,"bacterial-type flagellum basal body, MS ring",Membrane
GO:0043231   ,intracellular membrane-bounded organelle,
GO:0030430   ,host cell cytoplasm,
GO:0045252   ,oxoglutarate dehydrogenase complex,
GO:0008076   ,voltage-gated potassium channel complex,
GO:0009421   ,bacterial-type flagellum filament cap,Extracellular
GO:0005575   ,cellular_component,
GO:0030076   ,light-harvesting complex,
GO:0045281   ,succinate dehydrogenase complex,Membrane
GO:0045278   ,plasma membrane respiratory chain complex IV,Membrane
GO:0005773   ,vacuole,
GO:0009428   ,"bacterial-type flagellum basal body, distal rod, P ring",Cell Wall
GO:0009427   ,"bacterial-type flagellum basal body, distal rod, L ring",Membrane
GO:0030256   ,type I protein secretion system complex,
GO:0033573   ,high-affinity iron permease complex,Membrane
GO:0031317   ,tripartite ATP-independent periplasmic transporter complex,
GO:0030077   ,plasma membrane light-harvesting complex,Membrane
GO:0009346   ,citrate lyase complex,Cytosol
GO:0009522   ,photosystem I,Membrane
GO:0005835   ,fatty acid synthase complex,Cytosol
GO:0030428   ,cell septum,
GO:0009375   ,ferredoxin hydrogenase complex,
GO:0031515   ,tRNA (m1A) methyltransferase complex,
GO:0031012   ,extracellular matrix,Extracellular
